Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,"Macao SAR, China",MAC,4759345035.87648,6849933112.54974,15902433452.1366,16283863663.6877,16323273333.3114,16636819855.8192,17291115823.1104,17862058683.8784,16575045672.532,17527357768.898,17108932340.5954,18059057250.63
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Madagascar,MDG,6166012377.49854,7162965804.19438,9758991850.6205,10014897570.4307,10332538643.9367,10634754675.8626,10368336145.7809,10650012852.3154,11110637412.0728,11407790001.8301,10911215814.5441,9813335486.07436
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Malawi,MWI,..,..,..,..,..,..,..,..,..,..,..,..
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Malaysia,MYS,43287085213.8039,73970002924.0859,191140403621.155,202053967564.667,211983396466.619,226130522796.86,242244208287.095,258193549650.825,251560633558.776,257921884913.919,284082930354.009,296620206304.247
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Maldives,MDV,..,..,2327159632.97961,2434756581.71243,2671039688.02285,2827014952.07554,3109681677.68007,3408723578.11311,2954202368.56993,3206036893.51017,3510874764.7482,3821296083.82569
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Mali,MLI,4011939735.77058,5628737866.94893,11648353394.5884,12422179778.9935,13159754480.6653,13637969857.5162,14026109543.8944,14563385586.0663,14898007962.9988,15410128285.6407,16115196953.5733,16860721775.5433
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Malta,MLT,..,5155908824.62587,7193197351.36958,7516176705.54402,7782238021.69321,8299936979.63821,9114319823.89803,9711792796.15132,9247794287.33735,10169799932.5416,10952006887.8593,11918393069.5354
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Marshall Islands,MHL,..,..,243293900,245388100,259030300,276132300,284871600,311103000,297207700,295585900,292780300,265223500
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Mauritania,MRT,2550003512.01028,2774307322.51524,4626763236.74465,4840681048.64216,5035515832.87275,5201359665.53526,5411264576.24297,5624112010.10713,5621029671.46009,6044938699.55732,6415395515.02111,6777645214.35821
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Mauritius,MUS,3652874505.97181,5883228181.94453,10140621738.0155,10417580662.1844,10749770674.9984,11054369531.7692,11434708745.6865,11771997501.3181,10258698240.4264,10468097928.1651,10872189715.3888,11031192262.7588
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Mexico,MEX,522897130820.194,746379574592.243,958935661431.559,983381235815.878,1002261888096.62,1017569495723.03,1034741225852.43,1040131047244.75,951092272581.804,1018327391210.72,1063802519587.42,1112805100073.79
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,"Micronesia, Fed. Sts.",FSM,..,..,..,..,..,..,..,..,..,..,..,..
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Moldova,MDA,..,3727386749.07545,8082519130.67704,7898294622.70455,8013715824.39803,8416995840.17476,8654811258.10789,8978825196.32008,8462354876.94186,9711858228.52482,9270142914.4833,9199884904.78218
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Monaco,MCO,..,..,..,..,..,..,..,..,..,..,..,..
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Mongolia,MNG,..,..,8454625616.63045,8920790763.39191,9276732822.50937,9545301961.23277,10461584999.0612,11196418369.5035,11699269788.76,11388415530.8302,12275573135.9798,13283663513.047
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Montenegro,MNE,..,..,3903658125.9568,3988138192.11447,4166834721.9795,4285748590.71993,4496941085.01299,4615917502.73162,4451431392.61156,4596844785.05879,4962912089.8786,5250748325.51356
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Morocco,MAR,35115986355.3965,45984517227.6683,83229255798.1516,85150897940.139,86887473054.1004,89837446973.2668,92339922603.0305,94902013112.3708,90713183918.1169,97076910508.6788,97793089570.8708,101641974075.259
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Mozambique,MOZ,..,4596928189.50036,14380640270.0256,14810284683.7342,16273008754.5586,16459051724.6055,16773224079.6259,17756381723.2401,17329110908.1831,17936427794.5519,19152656332.1077,20801235485.9621
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Myanmar,MMR,..,..,..,..,..,..,..,..,..,..,..,..
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Namibia,NAM,3009424298.82934,4508960053.39576,9600921819.03615,10875035462.4904,12139804001.2821,11465310088.4565,11441787230.3362,11477593830.9201,10662686621.0404,11806107474.188,12646243840.4955,13126440194.7505
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Nauru,NRU,..,..,..,..,..,..,..,..,..,..,..,..
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Nepal,NPL,..,..,21770430392.8369,22503227656.416,23094838487.8373,23663913341.6668,25030089632.0482,27105124445.3126,28085423225.9212,30067979358.1333,32194996567.4682,31795819662.5072
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Netherlands,NLD,348255397294.7,468273751074.344,537069948853.934,544355871475.781,551652028244.531,562209459466.162,574297386054.507,583775770499.977,564096684307.958,589669856909.589,618108791465.929,627780601731.673
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,New Caledonia,NCL,..,..,..,7793247760.45321,..,..,..,..,..,..,..,..
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,New Zealand,NZL,65992184661.5178,83641801983.9956,130212838438.606,135072089820.255,142282811067.139,148764078871.668,155137362924.737,160067596715.424,163348629508.883,173314059171.185,177650762391.255,178249578967.555
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Nicaragua,NIC,4548315833.46015,6510022895.88284,10242881668.3502,10785767782.0749,11445724330.5866,11732862843.3026,11243517938.2906,11104161315.1055,11121419521.9748,12117027810.3864,12580281568.0053,13302204591.5755
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Niger,NER,3659967826.27938,4264737082.72261,7735536813.92143,8118361013.89185,8731793155.58807,9386268043.19423,9975377720.2832,10457738309.5014,11009971719.3011,11371179068.923,11989561424.4088,12493123004.3083
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Nigeria,NGA,..,..,..,..,..,..,..,..,..,..,..,..
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,North Macedonia,MKD,5320945984.04861,6076619049.46698,8278883986.92301,8637239177.61243,8822434018.71449,8929757237.96465,9223615075.69252,9547559142.20712,9431962210.04061,10094611399.0683,10462697604.3809,10532648086.3101
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Northern Mariana Islands,MNP,..,..,..,..,..,..,..,..,..,..,..,..
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Norway,NOR,121694657435.156,168685129688.953,251061899348.972,257593014363.956,261569370672.729,267103978505.735,270149550480.521,273004030174.641,261538989356.205,273415976025.628,285198222589.646,287273204505.529
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Oman,OMN,..,17204959093.5187,47670219621.0088,47778933680.104,47136881236.9769,49937611197.0562,50725724176.0501,50014094735.102,50100554386.806,51574972825.9235,55304248749.5692,..
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Pakistan,PAK,103918870070.561,152240588378.662,265050654948.321,272751237751.512,295899150634.514,315560610762.43,337685675007.827,353787954269.011,347999933608.693,377764658607.065,400659325529.739,408224544707.454
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Palau,PLW,..,..,271058343.923962,286633300,305798807.976213,309857860.253388,311015224.077764,309331785.787763,321852358.069648,306070124.100885,298494651.795878,284606285.903367
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Panama,PAN,..,15257813494.7617,32272379878.4909,33203900100,35563504438.0509,36697348613.2242,38269861590.8266,38531982282.0004,41506321584.188,39504211178.909,41829271383.2392,43114885190.6934
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Papua New Guinea,PNG,..,..,..,..,..,..,..,..,..,..,..,..
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Paraguay,PRY,12351688287.0751,15090859911.2639,26703834604.8189,27363928585.0092,28266482044.2642,29526559840.2918,30751374000.0675,31442919949.0614,30738424329.0773,32433477629.3,32942841050.0373,33889412998.0074
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Peru,PER,49035793492.3805,67788816857.8468,141998547355.628,148583471060.366,154482205596.921,158718730285.538,164513350589.78,169940556190.028,158203384934.859,175830447046.618,180944103993.567,182144834541.522
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Philippines,PHL,89481604343.5386,124447313790.157,239629434140.066,255528448685.84,274538788058.017,291095415439.183,310853885703.111,330523569387.943,313137759806.384,327917959564.115,353292446355.32,369940374239.243
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Poland,POL,..,235669239952.248,357526011407.348,370267940045.099,382683247115.002,402952274837.512,421279957554.052,438074784454.172,432242286775.434,457715744793.739,476122827961.268,479528531635.495
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Portugal,PRT,114605862535.337,157571715939.403,163336054802.073,165841592316.094,169236172523.758,171615641635.583,175236946364.394,180778441782.007,171349587101.488,179302352489.397,187708733346.535,190821381890.639
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Puerto Rico,PRI,41613660098.2412,60379180888.0867,72834798469.7609,70740800000,69618472435.0596,71019470130.7161,72468137699.0539,75871865920.7336,72448871125.5119,86746555626.1555,91803633931.9984,94477119291.5414
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Qatar,QAT,..,..,..,68767740989.011,..,..,..,..,..,..,..,..
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Romania,ROU,69067405796.627,70682943349.8364,128265765365.892,133994063909.956,140670767973.217,154914260626.848,169155695376.735,175785767341.17,171623410071.633,180534956442.185,187080448562.765,193964918587.963
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Russian Federation,RUS,529970139425.302,468459225378.495,1043673254490.78,960507994646.988,945789365707.622,977946989751.389,1011829874330.17,1046127067903.15,1004988900524.54,1086273399944.71,1082396833487.61,1153951940544.25
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Rwanda,RWA,1988300738.40838,2895604325.08625,7280565331.19622,8073632795.33954,8475458451.04628,8508013736.43581,9262728404.88164,9684368786.55279,9817936126.70972,10546146587.9946,11789940427.0691,12574276605.5901
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Samoa,WSM,..,..,696864357.292253,695737106.291417,714272419.194636,734657231.032461,734133065.893799,752275501.570283,774716609.301041,838865017.55368,822376793.125651,843242075.972401
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,San Marino,SMR,..,..,..,856927165.544449,851703421.739402,843250175.806276,835715503.126019,847770862.912404,826763691.933253,851378454.011459,936046292.873635,..
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Sao Tome and Principe,STP,..,..,..,..,..,..,..,..,..,..,..,..
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Saudi Arabia,SAU,..,186523411600.515,451807125775.935,469660266666.667,442666588175.923,461305477130.203,484972159073.39,498767259332.125,479523394099.803,508990438409.571,542044820476.558,571714020854.575
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Senegal,SEN,6649426836.95696,9243158572.26707,14764846708.8818,15450296452.0164,16242684768.8974,17012553301.2905,17784943424.2937,18572793851.2684,18956443504.9595,19941343786.148,20558811768.0472,21807435057.5523
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Serbia,SRB,..,25313714723.733,36876717550.395,36442318442.204,36862556471.4046,37665212582.2939,38800281336.2534,40231535753.751,39863817044.6719,42611903448.2477,43875093271.1465,43817504404.5513
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Seychelles,SYC,552281793.223467,610811623.011752,1131560462.98003,1152028173.51007,1366987198.69313,1465887997.7739,1618814982.98537,1648654478.80094,1668121382.22655,1805524467.42323,1828882643.2865,1908055412.54286
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Sierra Leone,SLE,1897224190.17998,1566943804.70498,4714153014.22954,4781426615.44523,5318514981.08019,5282345307.90704,6044699765.16692,6567422646.9675,6165550840.12883,6512779311.47675,6961654118.45271,7081602576.43153
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Singapore,SGP,39589860921.2082,79203390613.3508,137689023839.398,145834197079.628,150693724655.865,155534194315.64,161781199134.435,166394385030.822,154133383957.958,164830738894.041,173963416943.975,180000416562.108
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Sint Maarten (Dutch part),SXM,..,..,..,..,..,..,..,..,..,..,..,..
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Slovak Republic,SVK,..,40791572058.6695,62145445768.8297,64440950273.6304,66575157122.9308,69672624202.1527,71760329147.1812,74126252216.1242,74171555846.4742,76538621713.6945,78797080692.5902,76286109893.9429
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Slovenia,SVN,19083402035.1976,24310690059.2633,30206712568.8695,30930796214.4719,32055581550.0363,32721221604.125,33737600873.198,35276914648.3676,34053295014.0191,37211744250.2484,38535948994.7222,38816486000.5781
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Solomon Islands,SLB,1269603342.62493,832732940.275369,1178353489.96127,1216548117.05172,1261299645.86099,1238458422.38373,1358600829.39203,1406900640.40716,1212810952.90335,1134829693.77836,1121203210.78247,..
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Somalia,SOM,..,..,7350713700.35928,7972453929.99832,8586346750.38755,9952413677.91626,10163451491.1771,10253549948.3847,10235820557.8135,10532583371.3787,11071572994.8586,11577824029.2587
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,South Africa,ZAF,139924553161.787,171326158312.877,282587321841.154,286611792560.408,289446728634.506,293070626216.6,300948826244.834,305184873214.804,291362822464.649,305414199487.087,311630762703.224,314690929376.426
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,South Sudan,SSD,..,..,12337409230.6069,10377844986.4047,..,..,..,..,..,..,..,..
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Spain,ESP,586189654482.643,754035767124.304,911226646092.539,936119325591.015,956866220303.127,981326452728.814,999209045605.182,1013135116623.09,929578692734.649,986597234767.705,1022938663792.39,1050197644703.71
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Sri Lanka,LKA,..,..,..,62029787551.5543,63607139532.0678,63686011097.5739,67819765289.9495,70673809712.0833,67185420132.9829,68438196675.5533,68305151204.9433,66822626796.6385
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,St. Kitts and Nevis,KNA,..,..,..,..,..,..,..,..,..,..,..,..
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,St. Lucia,LCA,..,..,..,..,..,..,..,..,..,..,..,..
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,St. Martin (French part),MAF,..,..,..,..,..,..,..,..,..,..,..,..
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,St. Vincent and the Grenadines,VCT,..,..,..,..,..,..,..,..,..,..,..,..
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Sudan,SDN,18542049977.457,27029645297.9291,45891731925.966,47323474747.4747,49571348482.4623,50554216120.51,49506897565.7101,48841173479.9377,46856498735.6726,45979416725.1822,45758216683.6014,36583812595.1999
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Suriname,SUR,..,..,..,..,..,..,..,..,..,..,..,..
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Sweden,SWE,237806889499.693,276402719632.429,353670456852.13,365997422002.332,376165932433.619,382389881887.714,388168180016.043,390058034527.227,380306215064.916,399383085296.314,407586210686.252,402736980593.094
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Switzerland,CHE,306962071482.193,352865103590.688,437677302897.646,447051728333.255,453288287403.293,458352818331.077,461500093648.939,466785363481.166,457069585828.467,466631725837.025,481559788738.86,489367842346.448
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Syrian Arab Republic,SYR,16087345524.7381,21983760410.6737,23574999479.5458,18037876696.334,17514255356.1436,13429130429.4328,11308226749.7685,13231986930.7289,10400930625.2248,13080241902.3723,8142997946.78677,..
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Tajikistan,TJK,..,4020129521.50354,7928446905.23146,6848206840.79176,7688886839.86186,8050824707.67058,8376287915.95742,8765979513.06841,9048801524.37879,9465138447.4764,10821383061.5107,..
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Tanzania,TZA,11349933496.1135,15616464213.255,32790760012.0123,34986335410.2141,35476413461.188,36810628709.2572,38887155868.3419,40066365503.7935,40775445164.2804,42083701898.8866,44246416106.8687,45769716669.2841
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Thailand,THA,..,152874976729.996,267851931377.819,274750897994.164,282237728284.681,288994118920.124,300915876603.858,311157190019.408,310346448110.74,314625155425.495,329166346450.222,343094403358.622
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Timor-Leste,TLS,..,1518293350.40612,1844709854.66841,1861060200,1886272773.21926,1860914104.72706,1878836592.91796,1955522822.74555,1981782225.95125,1983662674.9549,2123010548.07667,2154581379.21211
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Togo,TGO,2158386378.55065,3011664530.21886,4915116288.91285,5241042060.19956,5610409899.36669,5681969656.3638,5892355517.50578,6209107461.59468,5896205562.87544,6496213523.26648,6824533228.48026,7098828541.81971
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Tonga,TON,..,99343651.6620151,476494779.75195,505974432.827094,531031896.547249,536074000.072593,557177787.308806,571822961.711495,592650699.663884,678107851.544113,568294797.192773,..
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Trinidad and Tobago,TTO,..,..,..,..,..,..,..,..,..,..,..,..
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Tunisia,TUN,10139780967.0312,15425684999.0792,39359402369.5012,40610922067.1637,41707977215.5831,42275876581.4471,42277915717.4107,43182272517.2694,42369676835.7729,43295444563.2495,43957144183.4393,43541160446.8639
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Turkiye,TUR,230629018023.764,329751287264.985,607458483104.48,638095113729.403,669083594313.194,707526209300.911,719452216114.015,733819796204.789,755882745537.502,852626396100.712,990014754801.59,1106187917986.31
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Turkmenistan,TKM,..,..,..,..,..,..,..,..,..,..,..,..
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Turks and Caicos Islands,TCA,..,..,..,..,..,..,..,..,..,..,..,..
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Tuvalu,TUV,..,..,..,..,..,..,..,..,..,..,..,..
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Uganda,UGA,6371415945.01467,11281206073.1029,24865699291.0373,27757538861.4008,27903352044.7773,28219988231.2733,30986521307.8003,33153212152.0368,34226567866.9388,36289883743.702,37865535920.0013,39276460302.7464
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Ukraine,UKR,73182499614.3846,40493723095.2297,93013317991.9358,78903768777.2108,80467122960.4549,87239880434.7635,93438911969.7018,98372439425.0889,99533800157.6047,105029234789.98,88780030239.6391,95187722138.6127
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,United Arab Emirates,ARE,..,..,194816550673.753,198073893032.038,203713784292.558,217154546122.095,219458645744.306,234274639483.587,230733201811.954,241721810654.226,276385446586.862,308668621230.46
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,United Kingdom,GBR,1408387891556.39,1859988720703.62,2390108070953.31,2448971158760.29,2522126164090.35,2561458236236.09,2604226993948.24,2648959932976.1,2339597221724.05,2554471500940.84,2697056951461.96,2715025026070.31
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,United States,USA,8119749843000,11152941316000,14455775203000,14901426000000,15248981880194.3,15579502482339.6,15970931357509.1,16361516352775.2,16102108449152,17275101514808.6,17678584148597.6,18137206109404.7
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Uruguay,URY,19905720957.2084,30316453265.9114,46605888780.1842,46529075497.8334,46737601603.9394,48450640582.5484,49450773820.1159,50034768527.3448,46118947313.5659,47802657412.644,50204026758.9294,51617575220.5318
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Uzbekistan,UZB,..,26942097659.1426,61028676385.9945,67681255435.034,72612833491.7972,75293053383.5289,79745496327.2276,84460975971.701,83052932640.4449,91403394438.7417,100332938684.919,105664536645.5
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Vanuatu,VUT,..,..,599462174.642603,620786467.70463,661834471.548022,676302727.124385,700576124.546053,707255719.890542,726802988.530732,752588747.162474,772388076.004343,..
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,"Venezuela, RB",VEN,..,..,..,..,..,..,..,..,..,..,..,..
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Viet Nam,VNM,..,63131165399.5566,154126402983.927,167451023092.44,177592939005.391,189963737901.562,202457979256.211,216213641107.747,217297467496.614,222747630628.875,238544407684.927,246938579347.927
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Virgin Islands (U.S.),VIR,..,..,3567740222.72012,3599000000,3585304682.40916,3661741214.29483,4067943523.6437,4003302836.23945,3803195669.71073,3833710783.69433,3750382358.88429,..
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,West Bank and Gaza,PSE,..,8334043700,15212100000,15842800000,17153700000,16513900000,16889000000,17328800000,15494900000,16752100000,18756900000,17936800000
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,"Yemen, Rep.",YEM,22376596901.4314,30813750884.1026,58821766107.0917,47491022544.3914,46098348996.9101,45403566747.8696,46791551548.311,..,..,..,..,..
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Zambia,ZMB,..,..,..,13043026599.3156,..,..,..,..,..,..,..,..
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Zimbabwe,ZWE,..,..,18251286907.5221,21638589200,20177937325.505,20969044117.6135,20871984143.6483,19276139326.2848,18491375074.0025,20513882460.6781,22224091418.5327,22449951930.8492
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Africa Eastern and Southern,AFE,301498303416.621,386096741393.011,714272639833.734,741001166731.682,755196197303.292,773326426596.991,790757854239.352,808946686881.386,789982571501.923,826443557699.435,853145265996.164,860547807901.181
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Africa Western and Central,AFW,..,..,..,..,..,..,..,..,..,..,..,..
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Arab World,ARB,..,939563484191.444,1817495346792.69,1832391806166.78,1831780669305.72,1885593847181.35,1930181822508.58,1992703820865.74,1944500449585.46,2032036905028.41,2138902999972.64,2232332249252.32
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Caribbean small states,CSS,..,..,..,..,..,..,..,..,..,..,..,..
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Central Europe and the Baltics,CEB,..,629824779694.908,931513974120.593,962668906001.363,996457725532.448,1047637424366.12,1097208389600.45,1139464146678.02,1120397010856.9,1180474004235.4,1222949632056.06,1231188446500.42
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Early-demographic dividend,EAR,2877098658770.07,4201101926644.44,7488804216293.04,7815703073321.67,8099240764804.4,8444022221252.63,8751669657990.74,8983016317476.79,8679926098119.24,9338934680225.34,9952006442910.26,10384626026101.9
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,East Asia & Pacific,EAS,..,7101809717700.3,13107662105468.8,13767604453120.3,14423159446569.9,15073698156095.5,15824642523580.1,16460632971821.9,16245900547279.1,17158465476811.7,17649517071473.3,18573925950281.9
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,East Asia & Pacific (excluding high income),EAP,..,2421420438808.22,6988800990921.15,7558338282826.7,8123113213198.73,8654222542581.07,9286633316702.91,9843932833147.28,9783951613373.58,10537779459987.2,10829787045370.8,11613542315990.4
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,East Asia & Pacific (IDA & IBRD countries),TEA,..,2418541973633.72,6980377183100.73,7549221435071.9,8113312867345.51,8643765353895.17,9275390294382.3,9831994583851.89,9772100635699.76,10524974466439.5,10816611023583.4,11599376937689.3
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Euro area,EMU,6195982524869.27,7636034748808.46,8748841404401.93,8912229235313.14,9082585668662.15,9230408806278.21,9352717008764.52,9493114028648.13,8988478814024.33,9402935686707.87,9757672536476.25,9847559089297.9
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Europe & Central Asia,ECS,9925606342516.93,12041108675720.7,15315562180635.4,15538121421188.5,15861967757925.9,16205682818075.6,16499729929642.6,16810220278623.1,15919011154679.9,16864698246251,17565962833709.5,17905747970846.1
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Europe & Central Asia (excluding high income),ECA,520305537205.126,556924749707.744,1109571730125.7,1134564702022.79,1177513274534.08,1236925439022.48,1271469016664.15,1314874504894.59,1334211643164.52,1470593124565.84,1618753365975.4,1771445075635.5
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Europe & Central Asia (IDA & IBRD countries),TEC,1400628986524.69,1387635887003.99,2719248896527.42,2678244675856.16,2726153687012.59,2854202294353.92,2958585984049.7,3063616282720.09,3029353449932.38,3286488600138.64,3456481451704.3,3690376308732.12
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,European Union,EUU,7008277905015.45,8584221088851.49,10049159273595.7,10255175652396.2,10467577420018.4,10670781166049.8,10847765279601,11028487083450.6,10495471909858.5,10989399753814.9,11380933134541.4,11476759482904.8
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Fragile and conflict affected situations,FCS,..,..,..,..,..,..,..,..,..,..,..,..
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Heavily indebted poor countries (HIPC),HPC,..,284140642910.366,528285069034.074,557785929209.098,576333700177.063,597304410970.679,618857583170.059,650815146801.003,654273081204.752,689158909512.395,715599045704.096,732918508470.078
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,High income,HIC,22349197095996.3,28968303794323.3,37440455722315.1,38237717416530.5,38987095526216.6,39826627028230.2,40688953817689,41495912424331.4,40053639429318.2,42401425927202.3,43732424437661.6,44624283276875.5
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,IBRD only,IBD,..,7771362796635.35,16489701659041.1,17176447845455.5,17937211546205.2,18822165680689,19764163665785,20560878440215.4,20087775295796.2,21613074398953.6,22463862370383.3,23713100526062.7
